,text,confidence,pos1,pos2,pos3,pos4,lab,pos1_x,pos1_y,pos2_x,pos2_y,pos3_x,pos3_y,pos4_x,pos4_y,pos1_x_org,pos1_y_org,pos3_x_org,pos3_y_org,grp
0,Spesial,0.993894100189209,"[955, 7]","[1152, 14]","[1151, 70]","[954, 64]",0,951,3,1156,10,1155,74,950,68,955,7,1151,70,-1
1,Promo,0.9886085391044617,"[806, 20]","[933, 16]","[934, 60]","[808, 64]",1,802,16,937,12,938,64,804,68,806,20,934,60,-1
2,Alfamart,0.9582542777061462,"[64, 30]","[348, 35]","[347, 87]","[63, 82]",2,60,26,352,31,351,91,59,86,64,30,347,87,-1
3,Hari Saja!,0.922915518283844,"[574, 33]","[744, 44]","[742, 84]","[571, 74]",3,570,29,748,40,746,88,567,78,574,33,742,84,-1
4,idul Adha,0.8860327005386353,"[794, 66]","[1146, 71]","[1145, 150]","[793, 145]",4,790,62,1150,67,1149,154,789,149,794,66,1145,150,-1
5,16-20Jl2021,0.931763231754303,"[587, 87]","[755, 97]","[754, 123]","[586, 112]",5,583,83,759,93,758,127,582,116,587,87,754,123,-1
6,ALFAMART,0.9851710796356201,"[124, 195]","[309, 195]","[309, 220]","[124, 220]",6,120,191,313,191,313,224,120,224,124,195,309,220,4
7,SANIA,0.9752155542373657,"[697, 195]","[801, 195]","[801, 222]","[697, 222]",7,693,191,805,191,805,226,693,226,697,195,801,222,3
8,Beras Setra Pulen 5kg,0.9309848546981812,"[121, 229]","[411, 229]","[411, 255]","[121, 255]",8,117,225,415,225,415,259,117,259,121,229,411,255,4
9,Beras Premium 5kg,0.9538116455078125,"[695, 227]","[951, 229]","[951, 255]","[695, 252]",9,691,223,955,225,955,259,691,256,695,227,951,255,3
10,Rp64.000,0.9197396039962769,"[393, 269]","[526, 269]","[526, 295]","[393, 295]",10,389,265,530,265,530,299,389,299,393,269,526,295,4
11,57.500,0.9832937717437744,"[392, 301]","[521, 301]","[521, 337]","[392, 337]",11,388,297,525,297,525,341,388,341,392,301,521,337,4
12,AHamart,0.8063023686408997,"[158, 315]","[219, 315]","[219, 333]","[158, 333]",12,154,311,223,311,223,337,154,337,158,315,219,333,4
13,5,0.8607499003410339,"[727, 309]","[755, 315]","[750, 337]","[722, 331]",13,723,305,759,311,754,341,718,335,727,309,750,337,3
14,"Jambi,Medan",0.9461635947227478,"[387, 345]","[520, 347]","[520, 369]","[387, 367]",14,383,341,524,343,524,373,383,371,387,345,520,369,4
15,ERAS,0.9907265305519104,"[171, 354]","[215, 354]","[215, 377]","[171, 377]",15,167,350,219,350,219,381,167,381,171,354,215,377,4
16,Pakai BNI/BRI/BSI,0.9620866179466248,"[934, 346]","[1079, 346]","[1079, 368]","[934, 368]",16,930,342,1083,342,1083,372,930,372,934,346,1079,368,3
17,100%,0.9955503344535828,"[301, 360]","[338, 363]","[337, 382]","[299, 379]",17,297,356,342,359,341,386,295,383,301,360,337,382,4
18,"Pekanbaru,Batam，",0.9276103973388672,"[371, 369]","[544, 372]","[544, 394]","[371, 391]",18,367,365,548,368,548,398,367,395,371,369,544,394,4
19,RP51.900,0.9424214363098145,"[940, 374]","[1067, 377]","[1067, 409]","[940, 406]",19,936,370,1071,373,1071,413,936,410,940,374,1067,409,3
20,Banjarmasin&,0.9761341214179993,"[391, 395]","[527, 394]","[527, 415]","[391, 417]",20,387,391,531,390,531,419,387,421,391,395,527,415,4
21,BERASPREMIUM,0.988740861415863,"[765, 401]","[872, 401]","[872, 418]","[765, 418]",21,761,397,876,397,876,422,761,422,765,401,872,418,3
22,Pontianak Rp55.000,0.9603415131568909,"[368, 419]","[549, 418]","[549, 440]","[368, 441]",22,364,415,553,414,553,444,364,445,368,419,549,440,4
23,LuarJawa &Bali,0.9116114377975464,"[944, 415]","[1070, 413]","[1070, 435]","[944, 437]",23,940,411,1074,409,1074,439,940,441,944,415,1070,435,3
24,mumRice,0.9159342050552368,"[175, 441]","[241, 441]","[241, 459]","[175, 459]",24,171,437,245,437,245,463,171,463,175,441,241,459,4
25,Rp52.900,0.9750287532806396,"[975, 435]","[1044, 435]","[1044, 451]","[975, 451]",25,971,431,1048,431,1048,455,971,455,975,435,1044,451,3
26,Pakai BNI/BRI/BSI,0.9704353213310242,"[387, 463]","[530, 463]","[530, 485]","[387, 485]",26,383,459,534,459,534,489,383,489,387,463,530,485,4
27,Rp64.000,0.9092329740524292,"[944, 465]","[1072, 465]","[1072, 487]","[944, 487]",27,940,461,1076,461,1076,491,940,491,944,465,1072,487,3
28,RP52.500,0.9083635210990906,"[393, 492]","[520, 495]","[520, 526]","[393, 523]",28,389,488,524,491,524,530,389,527,393,492,520,526,4
29,56.900,0.989429235458374,"[940, 497]","[1072, 497]","[1072, 532]","[940, 532]",29,936,493,1076,493,1076,536,936,536,940,497,1072,532,3
30,JambiMedan，,0.9430631995201111,"[404, 530]","[511, 530]","[511, 548]","[404, 548]",30,400,526,515,526,515,552,400,552,404,530,511,548,4
31,Pekanbaru，Batam,0.9478845596313477,"[390, 546]","[525, 549]","[525, 567]","[390, 564]",31,386,542,529,545,529,571,386,568,390,546,525,567,4
32,LuarJawa&,0.9482671022415161,"[950, 539]","[1062, 539]","[1062, 557]","[950, 557]",32,946,535,1066,535,1066,561,946,561,950,539,1062,557,3
33,5kgom,0.8820127248764038,"[154, 560]","[275, 564]","[275, 590]","[154, 586]",33,150,556,279,560,279,594,150,590,154,560,275,590,4
34,Baniarmasin&,0.955916702747345,"[404, 567]","[515, 567]","[515, 583]","[404, 583]",34,400,563,519,563,519,587,400,587,404,567,515,583,4
35,BaliRp57.900,0.9852985739707947,"[948, 562]","[1068, 562]","[1068, 583]","[948, 583]",35,944,558,1072,558,1072,587,944,587,948,562,1068,583,3
36,Pontianak Rp50.000,0.965539276599884,"[385, 583]","[531, 583]","[531, 604]","[385, 604]",36,381,579,535,579,535,608,381,608,385,583,531,604,4
37,SUNCO,0.8830129504203796,"[60, 682]","[188, 682]","[188, 712]","[60, 712]",37,56,678,192,678,192,716,56,716,60,682,188,712,2
38,SEDAAP,0.9813987612724304,"[452, 682]","[597, 682]","[597, 712]","[452, 712]",38,448,678,601,678,601,716,448,716,452,682,597,712,0
39,SEDAAP,0.9879472851753235,"[827, 681]","[968, 681]","[968, 711]","[827, 711]",39,823,677,972,677,972,715,823,715,827,681,968,711,1
40,Minyak Goreng,0.9417150616645813,"[59, 714]","[257, 717]","[257, 748]","[59, 745]",40,55,710,261,713,261,752,55,749,59,714,257,748,2
41,Mie Goreng 90g,0.9606481194496155,"[452, 718]","[659, 721]","[659, 746]","[452, 744]",41,448,714,663,717,663,750,448,748,452,718,659,746,0
42,Mie Salero Padang 86g，,0.9322085380554199,"[825, 712]","[1128, 717]","[1128, 748]","[825, 743]",42,821,708,1132,713,1132,752,821,747,825,712,1128,748,1
43,Pouch2L,0.9849077463150024,"[62, 745]","[180, 745]","[180, 767]","[62, 767]",43,58,741,184,741,184,771,58,771,62,745,180,767,2
44,Korean Spicy Ckn 87g,0.9619805216789246,"[827, 743]","[1123, 744]","[1123, 773]","[827, 772]",44,823,739,1127,740,1127,777,823,776,827,743,1123,773,1
45,Grg Ayam Crispy 88g,0.9331052899360657,"[828, 771]","[1098, 771]","[1098, 800]","[828, 800]",45,824,767,1102,767,1102,804,824,804,828,771,1098,800,1
46,Sedagp,0.83326655626297,"[493, 786]","[621, 786]","[621, 821]","[493, 821]",46,489,782,625,782,625,825,489,825,493,786,621,821,0
47,Rp32.800,0.9439386129379272,"[260, 826]","[393, 830]","[392, 861]","[259, 857]",47,256,822,397,826,396,865,255,861,260,826,392,861,2
48,Sunco,0.8205196261405945,"[87, 852]","[226, 841]","[230, 892]","[91, 902]",48,83,848,230,837,234,896,87,906,87,852,230,892,2
49,27.500,0.9874251484870911,"[257, 859]","[392, 863]","[391, 904]","[255, 901]",49,253,855,396,859,395,908,251,905,257,859,391,904,2
50,Kalimantan&,0.9577673077583313,"[262, 907]","[388, 907]","[388, 929]","[262, 929]",50,258,903,392,903,392,933,258,933,262,907,388,929,2
51,edaar,0.8117319345474243,"[638, 907]","[743, 907]","[743, 929]","[638, 929]",51,634,903,747,903,747,933,634,933,638,907,743,929,0
52,SulawesiRp28.200,0.9913136959075928,"[240, 930]","[410, 930]","[410, 951]","[240, 951]",52,236,926,414,926,414,955,236,955,240,930,410,951,2
53,BatamRp25.900,0.9867671728134155,"[249, 953]","[402, 953]","[402, 975]","[249, 975]",53,245,949,406,949,406,979,245,979,249,953,402,975,2
54,CASHBACK,0.9908546209335327,"[266, 989]","[386, 989]","[386, 1011]","[266, 1011]",54,262,985,390,985,390,1015,262,1015,266,989,386,1011,2
55,GORENG,0.998444139957428,"[711, 980]","[767, 980]","[767, 998]","[711, 998]",55,707,976,771,976,771,1002,707,1002,711,980,767,998,0
56,Koin Shopee,0.9200913310050964,"[264, 1015]","[388, 1015]","[388, 1040]","[264, 1040]",56,260,1011,392,1011,392,1044,260,1044,264,1015,388,1040,2
57,ShopeePay,0.9864616394042969,"[648, 1012]","[773, 1016]","[772, 1046]","[647, 1042]",57,644,1008,777,1012,776,1050,643,1046,648,1012,772,1046,0
58,Rp8.100/3pcs,0.9311273694038391,"[454, 1028]","[620, 1028]","[620, 1057]","[454, 1057]",58,450,1024,624,1024,624,1061,450,1061,454,1028,620,1057,0
59,RP1.000,0.9357895255088806,"[260, 1039]","[386, 1044]","[385, 1085]","[259, 1080]",59,256,1035,390,1040,389,1089,255,1084,260,1039,385,1085,2
60,RP6.200/3pcs,0.8590329885482788,"[633, 1043]","[788, 1055]","[784, 1099]","[630, 1088]",60,629,1039,792,1051,788,1103,626,1092,633,1043,784,1099,0
61,13.500,0.9805997014045715,"[1018, 1043]","[1106, 1043]","[1106, 1070]","[1018, 1070]",61,1014,1039,1110,1039,1110,1074,1014,1074,1018,1043,1106,1070,1
62,7.200/3pcs,0.9711000323295593,"[453, 1060]","[619, 1066]","[617, 1105]","[452, 1098]",62,449,1056,623,1062,621,1109,448,1102,453,1060,617,1105,0
63,RP11.500/5pcs,0.906405508518219,"[849, 1056]","[1079, 1065]","[1078, 1107]","[848, 1098]",63,845,1052,1083,1061,1082,1111,844,1102,849,1056,1078,1107,1
